feature,coefficient,abs_coefficient
maplight_morgan_0549,0.0,0.0
maplight_morgan_0551,-0.0,0.0
maplight_morgan_0552,-0.0,0.0
maplight_morgan_0553,-0.0,0.0
maplight_morgan_0554,-0.0,0.0
maplight_morgan_0556,-0.0,0.0
maplight_morgan_0557,0.0,0.0
maplight_morgan_0558,0.0,0.0
maplight_morgan_0559,-0.0,0.0
maplight_morgan_0560,0.0,0.0
maplight_morgan_0561,0.0,0.0
maplight_morgan_0562,-0.0,0.0
maplight_morgan_0563,-0.0,0.0
maplight_morgan_0564,0.0,0.0
maplight_morgan_0565,-0.0,0.0
maplight_morgan_0566,-0.0,0.0
maplight_morgan_0567,-0.0,0.0
maplight_morgan_0568,-0.0,0.0
maplight_morgan_0569,-0.0,0.0
maplight_morgan_0570,-0.0,0.0
morgan_bit_0288,-0.0,0.0
maplight_morgan_0574,-0.0,0.0
maplight_morgan_0575,-0.0,0.0
maplight_morgan_0577,0.0,0.0
maplight_morgan_0578,-0.0,0.0
maplight_morgan_0579,-0.0,0.0
maplight_morgan_0580,0.0,0.0
maplight_morgan_0581,-0.0,0.0
maplight_morgan_0582,-0.0,0.0
maplight_morgan_0583,-0.0,0.0
maplight_morgan_0584,-0.0,0.0
maplight_morgan_0585,0.0,0.0
maplight_morgan_0586,0.0,0.0
maplight_morgan_0587,-0.0,0.0
maplight_morgan_0591,0.0,0.0
maplight_morgan_0592,-0.0,0.0
maplight_morgan_0593,-0.0,0.0
maplight_morgan_0595,-0.0,0.0
morgan_bit_0289,0.0,0.0
maplight_morgan_0597,-0.0,0.0
maplight_morgan_0598,0.0,0.0
maplight_morgan_0600,-0.0,0.0
maplight_morgan_0601,-0.0,0.0
maplight_morgan_0602,-0.0,0.0
maplight_morgan_0603,0.0,0.0
maplight_morgan_0606,0.0,0.0
maplight_morgan_0607,0.0,0.0
maplight_morgan_0609,-0.0,0.0
maplight_morgan_0610,0.0,0.0
maplight_morgan_0613,0.0,0.0
maplight_morgan_0614,-0.0,0.0
maplight_morgan_0616,0.0,0.0
maplight_morgan_0617,-0.0,0.0
maplight_morgan_0620,-0.0,0.0
maplight_morgan_0622,0.0,0.0
maplight_morgan_0623,-0.0,0.0
maplight_morgan_0624,0.0,0.0
maplight_morgan_0625,0.0,0.0
morgan_bit_0290,-0.0,0.0
maplight_morgan_0628,-0.0,0.0
maplight_morgan_0631,0.0,0.0
maplight_morgan_0632,-0.0,0.0
maplight_morgan_0633,-0.0,0.0
maplight_morgan_0635,0.0,0.0
maplight_morgan_0637,-0.0,0.0
maplight_morgan_0638,0.0,0.0
maplight_morgan_0639,0.0,0.0
maplight_morgan_0640,-0.0,0.0
maplight_morgan_0641,-0.0,0.0
maplight_morgan_0642,0.0,0.0
maplight_morgan_0644,-0.0,0.0
maplight_morgan_0645,-0.0,0.0
maplight_morgan_0646,0.0,0.0
maplight_morgan_0647,-0.0,0.0
maplight_morgan_0649,-0.0,0.0
maplight_morgan_0650,-0.0,0.0
maplight_morgan_0651,0.0,0.0
maplight_morgan_0652,-0.0,0.0
maplight_morgan_0653,0.0,0.0
maplight_morgan_0654,0.0,0.0
maplight_morgan_0656,0.0,0.0
maplight_morgan_0657,0.0,0.0
maplight_morgan_0658,-0.0,0.0
maplight_morgan_0659,0.0,0.0
maplight_morgan_0661,0.0,0.0
maplight_morgan_0662,-0.0,0.0
maplight_morgan_0663,-0.0,0.0
maplight_morgan_0664,0.0,0.0
maplight_morgan_0665,0.0,0.0
maplight_morgan_0666,0.0,0.0
maplight_morgan_0667,-0.0,0.0
maplight_morgan_0668,0.0,0.0
maplight_morgan_0669,0.0,0.0
maplight_morgan_0670,-0.0,0.0
morgan_bit_0291,0.0,0.0
morgan_bit_0292,-0.0,0.0
maplight_morgan_0674,0.0,0.0
maplight_morgan_0675,0.0,0.0
maplight_morgan_0676,-0.0,0.0
maplight_morgan_0677,-0.0,0.0
maplight_morgan_0679,0.0,0.0
morgan_bit_0293,-0.0,0.0
maplight_morgan_0681,-0.0,0.0
maplight_morgan_0682,0.0,0.0
maplight_morgan_0684,0.0,0.0
maplight_morgan_0685,-0.0,0.0
maplight_morgan_0687,0.0,0.0
maplight_morgan_0689,0.0,0.0
maplight_morgan_0691,0.0,0.0
maplight_morgan_0692,0.0,0.0
maplight_morgan_0693,-0.0,0.0
maplight_morgan_0694,0.0,0.0
maplight_morgan_0695,0.0,0.0
maplight_morgan_0697,0.0,0.0
maplight_morgan_0698,0.0,0.0
maplight_morgan_0699,0.0,0.0
maplight_morgan_0700,0.0,0.0
maplight_morgan_0702,0.0,0.0
maplight_morgan_0703,0.0,0.0
maplight_morgan_0705,-0.0,0.0
maplight_morgan_0706,-0.0,0.0
maplight_morgan_0707,-0.0,0.0
maplight_morgan_0708,0.0,0.0
maplight_morgan_0710,0.0,0.0
maplight_morgan_0712,-0.0,0.0
maplight_morgan_0713,-0.0,0.0
maplight_morgan_0714,0.0,0.0
maplight_morgan_0715,-0.0,0.0
maplight_morgan_0716,-0.0,0.0
maplight_morgan_0718,-0.0,0.0
maplight_morgan_0719,0.0,0.0
maplight_morgan_0720,0.0,0.0
maplight_morgan_0721,0.0,0.0
maplight_morgan_0722,0.0,0.0
morgan_bit_0294,-0.0,0.0
maplight_morgan_0724,-0.0,0.0
morgan_bit_0295,0.0,0.0
maplight_morgan_0726,0.0,0.0
maplight_morgan_0727,0.0,0.0
morgan_bit_0296,-0.0,0.0
maplight_morgan_0730,0.0,0.0
maplight_morgan_0732,-0.0,0.0
maplight_morgan_0733,0.0,0.0
maplight_morgan_0734,-0.0,0.0
maplight_morgan_0735,0.0,0.0
maplight_morgan_0736,0.0,0.0
morgan_bit_0297,0.0,0.0
maplight_morgan_0738,0.0,0.0
maplight_morgan_0739,0.0,0.0
maplight_morgan_0740,0.0,0.0
maplight_morgan_0741,0.0,0.0
maplight_morgan_0742,0.0,0.0
morgan_bit_0298,-0.0,0.0
maplight_morgan_0745,0.0,0.0
maplight_morgan_0746,0.0,0.0
maplight_morgan_0747,-0.0,0.0
maplight_morgan_0749,-0.0,0.0
maplight_morgan_0750,-0.0,0.0
maplight_morgan_0751,-0.0,0.0
maplight_morgan_0752,-0.0,0.0
maplight_morgan_0753,0.0,0.0
maplight_morgan_0754,0.0,0.0
maplight_morgan_0755,0.0,0.0
maplight_morgan_0757,-0.0,0.0
maplight_morgan_0758,0.0,0.0
maplight_morgan_0759,0.0,0.0
maplight_morgan_0761,-0.0,0.0
maplight_morgan_0764,-0.0,0.0
morgan_bit_0299,0.0,0.0
maplight_morgan_0766,-0.0,0.0
maplight_morgan_0767,0.0,0.0
maplight_morgan_0771,0.0,0.0
maplight_morgan_0772,0.0,0.0
maplight_morgan_0774,0.0,0.0
maplight_morgan_0775,0.0,0.0
maplight_morgan_0776,-0.0,0.0
maplight_morgan_0778,-0.0,0.0
maplight_morgan_0779,0.0,0.0
maplight_morgan_0780,0.0,0.0
maplight_morgan_0781,-0.0,0.0
maplight_morgan_0782,-0.0,0.0
maplight_morgan_0784,0.0,0.0
maplight_morgan_0785,0.0,0.0
maplight_morgan_0786,0.0,0.0
maplight_morgan_0787,-0.0,0.0
maplight_morgan_0788,-0.0,0.0
maplight_morgan_0789,-0.0,0.0
morgan_bit_0300,-0.0,0.0
maplight_morgan_0791,-0.0,0.0
maplight_morgan_0792,0.0,0.0
maplight_morgan_0793,-0.0,0.0
maplight_morgan_0794,0.0,0.0
maplight_morgan_0795,-0.0,0.0
maplight_morgan_0798,-0.0,0.0
morgan_bit_0301,-0.0,0.0
maplight_morgan_0800,0.0,0.0
maplight_morgan_0801,-0.0,0.0
maplight_morgan_0802,-0.0,0.0
maplight_morgan_0803,0.0,0.0
maplight_morgan_0804,0.0,0.0
maplight_morgan_0805,-0.0,0.0
maplight_morgan_0806,-0.0,0.0
maplight_morgan_0807,-0.0,0.0
maplight_morgan_0809,0.0,0.0
maplight_morgan_0811,0.0,0.0
maplight_morgan_0813,0.0,0.0
maplight_morgan_0814,0.0,0.0
maplight_morgan_0815,0.0,0.0
maplight_morgan_0816,0.0,0.0
maplight_morgan_0819,0.0,0.0
maplight_morgan_0822,0.0,0.0
maplight_morgan_0823,0.0,0.0
maplight_morgan_0825,0.0,0.0
maplight_morgan_0826,0.0,0.0
maplight_morgan_0827,-0.0,0.0
maplight_morgan_0828,0.0,0.0
maplight_morgan_0829,-0.0,0.0
maplight_morgan_0830,0.0,0.0
maplight_morgan_0831,-0.0,0.0
maplight_morgan_0832,-0.0,0.0
maplight_morgan_0833,-0.0,0.0
maplight_morgan_0834,-0.0,0.0
maplight_morgan_0835,0.0,0.0
maplight_morgan_0836,-0.0,0.0
maplight_morgan_0837,0.0,0.0
maplight_morgan_0838,-0.0,0.0
maplight_morgan_0839,-0.0,0.0
maplight_morgan_0840,0.0,0.0
maplight_morgan_0841,0.0,0.0
morgan_bit_0302,-0.0,0.0
maplight_morgan_0843,0.0,0.0
maplight_morgan_0845,0.0,0.0
maplight_morgan_0846,0.0,0.0
maplight_morgan_0847,-0.0,0.0
maplight_morgan_0848,0.0,0.0
maplight_morgan_0849,0.0,0.0
maplight_morgan_0850,0.0,0.0
maplight_morgan_0851,-0.0,0.0
maplight_morgan_0855,-0.0,0.0
maplight_morgan_0856,-0.0,0.0
maplight_morgan_0857,-0.0,0.0
maplight_morgan_0858,0.0,0.0
maplight_morgan_0860,0.0,0.0
maplight_morgan_0861,0.0,0.0
maplight_morgan_0862,0.0,0.0
maplight_morgan_0863,0.0,0.0
maplight_morgan_0864,0.0,0.0
maplight_morgan_0868,-0.0,0.0
maplight_morgan_0869,0.0,0.0
maplight_morgan_0872,-0.0,0.0
maplight_morgan_0875,-0.0,0.0
maplight_morgan_0877,0.0,0.0
maplight_morgan_0878,0.0,0.0
maplight_morgan_0879,0.0,0.0
maplight_morgan_0881,-0.0,0.0
maplight_morgan_0882,0.0,0.0
morgan_bit_0303,-0.0,0.0
maplight_morgan_0884,-0.0,0.0
maplight_morgan_0885,-0.0,0.0
maplight_morgan_0886,-0.0,0.0
maplight_morgan_0887,-0.0,0.0
maplight_morgan_0888,0.0,0.0
maplight_morgan_0889,0.0,0.0
maplight_morgan_0890,0.0,0.0
maplight_morgan_0891,0.0,0.0
maplight_morgan_0892,-0.0,0.0
maplight_morgan_0893,0.0,0.0
maplight_morgan_0894,-0.0,0.0
maplight_morgan_0895,0.0,0.0
maplight_morgan_0896,-0.0,0.0
morgan_bit_0304,0.0,0.0
maplight_morgan_0898,0.0,0.0
maplight_morgan_0899,-0.0,0.0
maplight_morgan_0901,0.0,0.0
maplight_morgan_0902,-0.0,0.0
maplight_morgan_0903,-0.0,0.0
maplight_morgan_0904,0.0,0.0
maplight_morgan_0905,0.0,0.0
maplight_morgan_0906,-0.0,0.0
maplight_morgan_0908,-0.0,0.0
maplight_morgan_0909,0.0,0.0
maplight_morgan_0910,-0.0,0.0
maplight_morgan_0911,-0.0,0.0
maplight_morgan_0912,-0.0,0.0
maplight_morgan_0913,-0.0,0.0
maplight_morgan_0914,0.0,0.0
morgan_bit_0305,-0.0,0.0
morgan_bit_0306,0.0,0.0
maplight_morgan_0918,-0.0,0.0
maplight_morgan_0919,0.0,0.0
maplight_morgan_0920,-0.0,0.0
maplight_morgan_0922,-0.0,0.0
maplight_morgan_0924,0.0,0.0
maplight_morgan_0925,0.0,0.0
maplight_morgan_0926,0.0,0.0
maplight_morgan_0927,-0.0,0.0
maplight_morgan_0929,-0.0,0.0
maplight_morgan_0930,-0.0,0.0
maplight_morgan_0931,0.0,0.0
maplight_morgan_0932,-0.0,0.0
maplight_morgan_0933,0.0,0.0
maplight_morgan_0934,-0.0,0.0
maplight_morgan_0935,0.0,0.0
maplight_morgan_0936,-0.0,0.0
maplight_morgan_0937,0.0,0.0
maplight_morgan_0938,-0.0,0.0
maplight_morgan_0939,0.0,0.0
maplight_morgan_0940,0.0,0.0
maplight_morgan_0941,-0.0,0.0
maplight_morgan_0942,0.0,0.0
maplight_morgan_0943,0.0,0.0
maplight_morgan_0945,0.0,0.0
maplight_morgan_0946,-0.0,0.0
maplight_morgan_0947,-0.0,0.0
morgan_bit_0307,-0.0,0.0
maplight_morgan_0949,-0.0,0.0
maplight_morgan_0950,0.0,0.0
maplight_morgan_0951,0.0,0.0
maplight_morgan_0952,0.0,0.0
maplight_morgan_0953,0.0,0.0
maplight_morgan_0954,0.0,0.0
maplight_morgan_0955,0.0,0.0
maplight_morgan_0956,-0.0,0.0
maplight_morgan_0957,0.0,0.0
maplight_morgan_0958,-0.0,0.0
maplight_morgan_0959,0.0,0.0
maplight_morgan_0960,-0.0,0.0
maplight_morgan_0961,-0.0,0.0
maplight_morgan_0964,0.0,0.0
maplight_morgan_0965,0.0,0.0
maplight_morgan_0966,0.0,0.0
maplight_morgan_0967,0.0,0.0
maplight_morgan_0968,-0.0,0.0
maplight_morgan_0969,-0.0,0.0
maplight_morgan_0973,-0.0,0.0
maplight_morgan_0974,-0.0,0.0
maplight_morgan_0975,-0.0,0.0
maplight_morgan_0976,0.0,0.0
maplight_morgan_0977,0.0,0.0
maplight_morgan_0978,0.0,0.0
maplight_morgan_0980,-0.0,0.0
maplight_morgan_0983,-0.0,0.0
maplight_morgan_0984,-0.0,0.0
maplight_morgan_0985,-0.0,0.0
maplight_morgan_0986,0.0,0.0
maplight_morgan_0987,0.0,0.0
maplight_morgan_0990,0.0,0.0
maplight_morgan_0992,0.0,0.0
maplight_morgan_0993,-0.0,0.0
maplight_morgan_0995,0.0,0.0
maplight_morgan_0996,0.0,0.0
maplight_morgan_0997,0.0,0.0
maplight_morgan_0998,0.0,0.0
maplight_morgan_0999,-0.0,0.0
maplight_morgan_1003,-0.0,0.0
maplight_morgan_1004,-0.0,0.0
morgan_bit_0308,0.0,0.0
maplight_morgan_1006,-0.0,0.0
maplight_morgan_1008,-0.0,0.0
maplight_morgan_1009,-0.0,0.0
maplight_morgan_1010,0.0,0.0
maplight_morgan_1011,-0.0,0.0
maplight_morgan_1012,0.0,0.0
maplight_morgan_1013,-0.0,0.0
maplight_morgan_1014,-0.0,0.0
maplight_morgan_1016,0.0,0.0
maplight_morgan_1017,-0.0,0.0
maplight_morgan_1018,0.0,0.0
maplight_morgan_1019,0.0,0.0
maplight_morgan_1021,-0.0,0.0
maplight_morgan_1022,0.0,0.0
maplight_morgan_1023,0.0,0.0
avalon_count_0000,0.0,0.0
avalon_count_0001,-0.0,0.0
avalon_count_0002,-0.0,0.0
avalon_count_0003,0.0,0.0
avalon_count_0004,-0.0,0.0
avalon_count_0005,0.0,0.0
avalon_count_0006,-0.0,0.0
morgan_bit_0309,0.0,0.0
avalon_count_0008,0.0,0.0
avalon_count_0009,-0.0,0.0
avalon_count_0010,0.0,0.0
avalon_count_0011,-0.0,0.0
avalon_count_0012,0.0,0.0
avalon_count_0013,0.0,0.0
avalon_count_0014,0.0,0.0
avalon_count_0015,0.0,0.0
morgan_bit_0310,-0.0,0.0
avalon_count_0017,0.0,0.0
avalon_count_0018,-0.0,0.0
avalon_count_0019,0.0,0.0
avalon_count_0020,0.0,0.0
avalon_count_0021,-0.0,0.0
morgan_bit_0311,0.0,0.0
avalon_count_0023,0.0,0.0
avalon_count_0024,-0.0,0.0
avalon_count_0025,-0.0,0.0
avalon_count_0026,0.0,0.0
avalon_count_0027,0.0,0.0
avalon_count_0028,0.0,0.0
avalon_count_0029,0.0,0.0
avalon_count_0030,0.0,0.0
avalon_count_0031,0.0,0.0
avalon_count_0032,-0.0,0.0
morgan_bit_0312,-0.0,0.0
avalon_count_0034,-0.0,0.0
avalon_count_0035,-0.0,0.0
avalon_count_0036,-0.0,0.0
avalon_count_0037,0.0,0.0
avalon_count_0038,-0.0,0.0
avalon_count_0039,0.0,0.0
avalon_count_0040,0.0,0.0
avalon_count_0041,-0.0,0.0
avalon_count_0042,-0.0,0.0
avalon_count_0043,0.0,0.0
avalon_count_0044,0.0,0.0
avalon_count_0045,0.0,0.0
avalon_count_0046,0.0,0.0
morgan_bit_0313,-0.0,0.0
avalon_count_0048,0.0,0.0
avalon_count_0049,0.0,0.0
avalon_count_0050,-0.0,0.0
avalon_count_0051,0.0,0.0
avalon_count_0052,-0.0,0.0
morgan_bit_0314,-0.0,0.0
morgan_bit_0315,-0.0,0.0
avalon_count_0055,-0.0,0.0
avalon_count_0056,-0.0,0.0
avalon_count_0057,-0.0,0.0
avalon_count_0058,-0.0,0.0
avalon_count_0059,0.0,0.0
avalon_count_0060,0.0,0.0
avalon_count_0061,-0.0,0.0
avalon_count_0062,0.0,0.0
avalon_count_0063,0.0,0.0
morgan_bit_0317,0.0,0.0
avalon_count_0065,0.0,0.0
avalon_count_0066,-0.0,0.0
avalon_count_0067,-0.0,0.0
avalon_count_0068,-0.0,0.0
avalon_count_0069,0.0,0.0
avalon_count_0070,0.0,0.0
avalon_count_0071,-0.0,0.0
avalon_count_0072,-0.0,0.0
avalon_count_0073,0.0,0.0
avalon_count_0074,-0.0,0.0
avalon_count_0075,0.0,0.0
avalon_count_0076,-0.0,0.0
avalon_count_0077,-0.0,0.0
avalon_count_0078,0.0,0.0
avalon_count_0079,-0.0,0.0
avalon_count_0080,0.0,0.0
avalon_count_0081,0.0,0.0
avalon_count_0082,0.0,0.0
morgan_bit_0318,0.0,0.0
avalon_count_0084,0.0,0.0
avalon_count_0085,-0.0,0.0
avalon_count_0086,-0.0,0.0
avalon_count_0087,0.0,0.0
avalon_count_0088,0.0,0.0
avalon_count_0089,0.0,0.0
avalon_count_0090,0.0,0.0
avalon_count_0091,-0.0,0.0
avalon_count_0092,0.0,0.0
avalon_count_0093,0.0,0.0
avalon_count_0094,0.0,0.0
avalon_count_0095,0.0,0.0
avalon_count_0096,0.0,0.0
avalon_count_0097,-0.0,0.0
avalon_count_0098,-0.0,0.0
avalon_count_0099,0.0,0.0
avalon_count_0100,-0.0,0.0
avalon_count_0101,-0.0,0.0
avalon_count_0102,0.0,0.0
avalon_count_0103,-0.0,0.0
avalon_count_0104,0.0,0.0
avalon_count_0105,-0.0,0.0
avalon_count_0106,-0.0,0.0
avalon_count_0107,-0.0,0.0
avalon_count_0108,-0.0,0.0
avalon_count_0109,-0.0,0.0
avalon_count_0110,-0.0,0.0
avalon_count_0111,0.0,0.0
avalon_count_0112,-0.0,0.0
avalon_count_0113,0.0,0.0
avalon_count_0114,0.0,0.0
avalon_count_0115,-0.0,0.0
avalon_count_0116,0.0,0.0
avalon_count_0117,0.0,0.0
avalon_count_0118,-0.0,0.0
avalon_count_0119,-0.0,0.0
avalon_count_0120,-0.0,0.0
avalon_count_0121,-0.0,0.0
avalon_count_0122,-0.0,0.0
avalon_count_0123,-0.0,0.0
avalon_count_0124,0.0,0.0
avalon_count_0125,-0.0,0.0
avalon_count_0126,-0.0,0.0
avalon_count_0127,0.0,0.0
avalon_count_0128,0.0,0.0
avalon_count_0129,0.0,0.0
avalon_count_0130,0.0,0.0
avalon_count_0131,0.0,0.0
avalon_count_0132,0.0,0.0
avalon_count_0133,0.0,0.0
avalon_count_0134,-0.0,0.0
avalon_count_0135,0.0,0.0
avalon_count_0136,0.0,0.0
avalon_count_0137,-0.0,0.0
avalon_count_0138,0.0,0.0
avalon_count_0139,-0.0,0.0
morgan_bit_0319,-0.0,0.0
avalon_count_0141,0.0,0.0
avalon_count_0142,-0.0,0.0
avalon_count_0143,-0.0,0.0
avalon_count_0144,0.0,0.0
avalon_count_0145,0.0,0.0
avalon_count_0146,-0.0,0.0
avalon_count_0147,0.0,0.0
avalon_count_0148,-0.0,0.0
avalon_count_0149,0.0,0.0
avalon_count_0150,-0.0,0.0
avalon_count_0151,0.0,0.0
morgan_bit_0320,-0.0,0.0
avalon_count_0153,0.0,0.0
avalon_count_0154,0.0,0.0
avalon_count_0155,0.0,0.0
avalon_count_0156,-0.0,0.0
avalon_count_0157,-0.0,0.0
avalon_count_0158,0.0,0.0
avalon_count_0159,0.0,0.0
avalon_count_0160,0.0,0.0
avalon_count_0161,0.0,0.0
avalon_count_0162,-0.0,0.0
avalon_count_0163,-0.0,0.0
avalon_count_0164,-0.0,0.0
avalon_count_0165,0.0,0.0
avalon_count_0166,-0.0,0.0
avalon_count_0167,0.0,0.0
avalon_count_0168,-0.0,0.0
avalon_count_0169,-0.0,0.0
avalon_count_0170,-0.0,0.0
avalon_count_0171,-0.0,0.0
avalon_count_0172,-0.0,0.0
avalon_count_0173,0.0,0.0
avalon_count_0174,-0.0,0.0
avalon_count_0175,0.0,0.0
avalon_count_0176,-0.0,0.0
avalon_count_0177,0.0,0.0
avalon_count_0178,0.0,0.0
avalon_count_0179,-0.0,0.0
avalon_count_0180,0.0,0.0
avalon_count_0181,0.0,0.0
avalon_count_0182,0.0,0.0
avalon_count_0183,0.0,0.0
avalon_count_0184,-0.0,0.0
avalon_count_0185,-0.0,0.0
morgan_bit_0322,-0.0,0.0
avalon_count_0187,0.0,0.0
morgan_bit_0323,-0.0,0.0
avalon_count_0189,0.0,0.0
avalon_count_0190,0.0,0.0
avalon_count_0191,-0.0,0.0
avalon_count_0192,-0.0,0.0
avalon_count_0193,-0.0,0.0
avalon_count_0194,-0.0,0.0
avalon_count_0195,-0.0,0.0
avalon_count_0196,-0.0,0.0
avalon_count_0197,-0.0,0.0
avalon_count_0198,0.0,0.0
avalon_count_0199,0.0,0.0
avalon_count_0200,-0.0,0.0
avalon_count_0201,0.0,0.0
avalon_count_0202,0.0,0.0
avalon_count_0203,0.0,0.0
morgan_bit_0324,0.0,0.0
avalon_count_0205,0.0,0.0
avalon_count_0206,0.0,0.0
avalon_count_0207,0.0,0.0
avalon_count_0208,0.0,0.0
avalon_count_0209,0.0,0.0
avalon_count_0210,-0.0,0.0
avalon_count_0211,0.0,0.0
avalon_count_0212,0.0,0.0
avalon_count_0213,-0.0,0.0
avalon_count_0214,0.0,0.0
avalon_count_0215,-0.0,0.0
avalon_count_0216,-0.0,0.0
morgan_bit_0325,0.0,0.0
avalon_count_0218,0.0,0.0
avalon_count_0219,0.0,0.0
avalon_count_0220,-0.0,0.0
avalon_count_0221,0.0,0.0
avalon_count_0222,0.0,0.0
avalon_count_0223,-0.0,0.0
avalon_count_0224,0.0,0.0
avalon_count_0225,0.0,0.0
avalon_count_0226,-0.0,0.0
avalon_count_0227,0.0,0.0
avalon_count_0228,0.0,0.0
avalon_count_0229,-0.0,0.0
avalon_count_0230,0.0,0.0
avalon_count_0231,0.0,0.0
morgan_bit_0326,-0.0,0.0
avalon_count_0233,-0.0,0.0
avalon_count_0234,0.0,0.0
avalon_count_0235,-0.0,0.0
avalon_count_0236,0.0,0.0
avalon_count_0237,-0.0,0.0
avalon_count_0238,0.0,0.0
avalon_count_0239,0.0,0.0
avalon_count_0240,0.0,0.0
avalon_count_0241,0.0,0.0
avalon_count_0242,0.0,0.0
avalon_count_0243,0.0,0.0
avalon_count_0244,0.0,0.0
avalon_count_0245,0.0,0.0
avalon_count_0246,0.0,0.0
avalon_count_0247,-0.0,0.0
morgan_bit_0327,-0.0,0.0
morgan_bit_0328,0.0,0.0
morgan_bit_0329,0.0,0.0
morgan_bit_0330,-0.0,0.0
avalon_count_0252,0.0,0.0
avalon_count_0253,-0.0,0.0
morgan_bit_0332,0.0,0.0
avalon_count_0255,-0.0,0.0
avalon_count_0256,0.0,0.0
avalon_count_0257,0.0,0.0
avalon_count_0258,0.0,0.0
avalon_count_0259,-0.0,0.0
avalon_count_0260,0.0,0.0
avalon_count_0261,-0.0,0.0
avalon_count_0262,-0.0,0.0
avalon_count_0263,0.0,0.0
avalon_count_0264,-0.0,0.0
avalon_count_0265,-0.0,0.0
avalon_count_0266,0.0,0.0
avalon_count_0267,-0.0,0.0
avalon_count_0268,0.0,0.0
avalon_count_0269,-0.0,0.0
avalon_count_0270,-0.0,0.0
avalon_count_0271,0.0,0.0
avalon_count_0272,-0.0,0.0
avalon_count_0273,-0.0,0.0
avalon_count_0274,-0.0,0.0
avalon_count_0275,-0.0,0.0
avalon_count_0276,-0.0,0.0
avalon_count_0277,-0.0,0.0
avalon_count_0278,-0.0,0.0
avalon_count_0279,0.0,0.0
avalon_count_0280,-0.0,0.0
avalon_count_0281,-0.0,0.0
avalon_count_0282,0.0,0.0
avalon_count_0283,0.0,0.0
avalon_count_0284,0.0,0.0
avalon_count_0285,0.0,0.0
avalon_count_0286,0.0,0.0
avalon_count_0287,0.0,0.0
avalon_count_0288,0.0,0.0
morgan_bit_0333,0.0,0.0
avalon_count_0290,0.0,0.0
avalon_count_0291,0.0,0.0
avalon_count_0292,0.0,0.0
avalon_count_0293,0.0,0.0
avalon_count_0294,0.0,0.0
avalon_count_0295,0.0,0.0
avalon_count_0296,-0.0,0.0
avalon_count_0297,0.0,0.0
avalon_count_0298,0.0,0.0
avalon_count_0299,-0.0,0.0
avalon_count_0300,0.0,0.0
avalon_count_0301,-0.0,0.0
avalon_count_0302,-0.0,0.0
avalon_count_0303,-0.0,0.0
morgan_bit_0334,0.0,0.0
avalon_count_0305,0.0,0.0
avalon_count_0306,-0.0,0.0
avalon_count_0307,0.0,0.0
avalon_count_0308,-0.0,0.0
avalon_count_0309,-0.0,0.0
avalon_count_0310,-0.0,0.0
avalon_count_0311,0.0,0.0
avalon_count_0312,0.0,0.0
morgan_bit_0335,0.0,0.0
avalon_count_0314,-0.0,0.0
avalon_count_0315,-0.0,0.0
avalon_count_0316,-0.0,0.0
avalon_count_0317,0.0,0.0
avalon_count_0318,0.0,0.0
avalon_count_0319,0.0,0.0
avalon_count_0320,0.0,0.0
morgan_bit_0336,0.0,0.0
avalon_count_0322,-0.0,0.0
avalon_count_0323,0.0,0.0
avalon_count_0324,-0.0,0.0
avalon_count_0325,-0.0,0.0
avalon_count_0326,0.0,0.0
morgan_bit_0338,-0.0,0.0
avalon_count_0328,0.0,0.0
avalon_count_0329,-0.0,0.0
avalon_count_0330,0.0,0.0
avalon_count_0331,-0.0,0.0
avalon_count_0332,-0.0,0.0
avalon_count_0333,0.0,0.0
avalon_count_0334,-0.0,0.0
avalon_count_0335,-0.0,0.0
avalon_count_0336,-0.0,0.0
avalon_count_0337,-0.0,0.0
avalon_count_0338,0.0,0.0
avalon_count_0339,0.0,0.0
avalon_count_0340,0.0,0.0
avalon_count_0341,0.0,0.0
avalon_count_0342,0.0,0.0
avalon_count_0343,0.0,0.0
avalon_count_0344,-0.0,0.0
avalon_count_0345,0.0,0.0
avalon_count_0346,0.0,0.0
avalon_count_0347,-0.0,0.0
morgan_bit_0339,-0.0,0.0
avalon_count_0349,-0.0,0.0
avalon_count_0350,0.0,0.0
avalon_count_0351,-0.0,0.0
avalon_count_0352,0.0,0.0
avalon_count_0353,0.0,0.0
avalon_count_0354,0.0,0.0
avalon_count_0355,-0.0,0.0
avalon_count_0356,-0.0,0.0
avalon_count_0357,0.0,0.0
avalon_count_0358,0.0,0.0
avalon_count_0359,0.0,0.0
morgan_bit_0340,-0.0,0.0
avalon_count_0361,0.0,0.0
avalon_count_0362,-0.0,0.0
avalon_count_0363,0.0,0.0
morgan_bit_0341,-0.0,0.0
avalon_count_0365,-0.0,0.0
avalon_count_0366,-0.0,0.0
avalon_count_0367,0.0,0.0
avalon_count_0368,0.0,0.0
avalon_count_0369,-0.0,0.0
avalon_count_0370,-0.0,0.0
avalon_count_0371,0.0,0.0
avalon_count_0372,-0.0,0.0
avalon_count_0373,-0.0,0.0
avalon_count_0374,-0.0,0.0
avalon_count_0375,0.0,0.0
avalon_count_0376,0.0,0.0
avalon_count_0377,0.0,0.0
avalon_count_0378,0.0,0.0
avalon_count_0379,0.0,0.0
morgan_bit_0342,0.0,0.0
avalon_count_0381,0.0,0.0
avalon_count_0382,0.0,0.0
avalon_count_0383,-0.0,0.0
avalon_count_0384,0.0,0.0
